/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -9.68
 -- None : 1.68
 -- right : 0.15
 -- left : -9.98

('left', 'red', 'left', 'right', None)
 -- forward : -8.38
 -- None : 0.00
 -- right : -0.04
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -32.47

('forward', 'green', None, None, None)
 -- forward : 2.27
 -- None : -4.35
 -- right : 0.00
 -- left : 0.77

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.87
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : -8.26
 -- None : 0.71
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.16

('forward', 'green', None, 'right', None)
 -- forward : 1.24
 -- None : 0.00
 -- right : -0.37
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -31.54
 -- None : 0.11
 -- right : 0.00
 -- left : -32.09

('left', 'green', None, None, 'forward')
 -- forward : -0.09
 -- None : -4.10
 -- right : 0.46
 -- left : 2.14

('left', 'red', 'left', None, None)
 -- forward : -9.65
 -- None : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.32
 -- left : 1.14

('right', 'green', 'forward', None, None)
 -- forward : 0.29
 -- None : -5.12
 -- right : 0.96
 -- left : 0.55

('forward', 'green', 'left', None, 'left')
 -- forward : 2.03
 -- None : -4.49
 -- right : 0.00
 -- left : 1.43

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.25
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.36
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -8.79
 -- None : 1.23
 -- right : 0.00
 -- left : -8.46

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -31.44
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.16
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.33
 -- None : -3.75
 -- right : 0.00
 -- left : 1.45

('right', 'red', 'forward', None, None)
 -- forward : -37.58
 -- None : -0.10
 -- right : -19.30
 -- left : -32.40

('forward', 'red', None, 'right', None)
 -- forward : -8.24
 -- None : 2.03
 -- right : 0.47
 -- left : -8.68

('right', 'green', None, 'forward', 'left')
 -- forward : 0.57
 -- None : -5.66
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -38.39
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -7.81
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -3.82
 -- right : 1.13
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -7.79
 -- None : 0.98
 -- right : 0.00
 -- left : -7.36

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.50

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -31.85
 -- None : 1.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -7.92
 -- None : 0.00
 -- right : 1.35
 -- left : -38.41

('forward', 'green', 'right', None, 'left')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.23

('left', 'green', None, 'right', 'right')
 -- forward : 0.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.35
 -- None : -4.60
 -- right : 1.25
 -- left : 0.66

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : -8.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.81
 -- None : -3.61
 -- right : 0.00
 -- left : 0.00

